-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local ScreenGui = Instance.new("ScreenGui")
Ruger_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Ruger_2.BorderColor3 = Color3.new(0, 0, 0)
Ruger_2.BorderSizePixel = 0
Ruger_2.Position = UDim2.new(0.173365846, 0, 0.528263748, 0)
Ruger_2.Size = UDim2.new(0, 159, 0, 33)
Ruger_2.Font = Enum.Font.Code
Ruger_2.Text = "Ruger"
Ruger_2.TextColor3 = Color3.new(1, 1, 1)
Ruger_2.TextSize = 14

PDGLOCK_2.Name = "PDGLOCK"
PDGLOCK_2.Parent = semi_2
PDGLOCK_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
PDGLOCK_2.BorderColor3 = Color3.new(0, 0, 0)
PDGLOCK_2.BorderSizePixel = 0
PDGLOCK_2.Position = UDim2.new(0.173365846, 0, 0.597440243, 0)
PDGLOCK_2.Size = UDim2.new(0, 159, 0, 33)
PDGLOCK_2.Font = Enum.Font.Code
PDGLOCK_2.Text = "PDGlock"
PDGLOCK_2.TextColor3 = Color3.new(1, 1, 1)
PDGLOCK_2.TextSize = 14

USP45_2.Name = "USP45"
USP45_2.Parent = semi_2
USP45_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
USP45_2.BorderColor3 = Color3.new(0, 0, 0)
USP45_2.BorderSizePixel = 0
USP45_2.Position = UDim2.new(0.173365831, 0, 0.668667495, 0)
USP45_2.Size = UDim2.new(0, 159, 0, 33)
USP45_2.Font = Enum.Font.Code
USP45_2.Text = "USP45"
USP45_2.TextColor3 = Color3.new(1, 1, 1)
USP45_2.TextSize = 14

m1.Name = "m1"
m1.Parent = semi_2
m1.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
m1.BorderColor3 = Color3.new(0, 0, 0)
m1.BorderSizePixel = 0
m1.Position = UDim2.new(0.177743897, 0, 0.104732588, 0)
m1.Size = UDim2.new(0, 159, 0, 33)
m1.Font = Enum.Font.Code
m1.Text = "M1911"
m1.TextColor3 = Color3.new(1, 1, 1)
m1.TextSize = 14

TextLabel_5.Parent = inftab
TextLabel_5.BackgroundColor3 = Color3.new(0.254902, 0.254902, 0.254902)
TextLabel_5.BorderSizePixel = 0
TextLabel_5.Position = UDim2.new(0.293216616, 0, 0.00854700897, 0)
TextLabel_5.Size = UDim2.new(0, 156, 0, 17)
TextLabel_5.Font = Enum.Font.Bodoni
TextLabel_5.Text = "Spawner"
TextLabel_5.TextColor3 = Color3.new(1, 1, 1)
TextLabel_5.TextScaled = true
TextLabel_5.TextSize = 35
TextLabel_5.TextWrapped = true

TextLabel_6.Parent = inftab
TextLabel_6.BackgroundColor3 = Color3.new(0.254902, 0.254902, 0.254902)
TextLabel_6.BorderSizePixel = 0
TextLabel_6.Position = UDim2.new(0.625820577, 0, 0.111111112, 0)
TextLabel_6.Size = UDim2.new(0, 158, 0, 23)
TextLabel_6.Font = Enum.Font.Bodoni
TextLabel_6.Text = "Semi-automatics"
TextLabel_6.TextColor3 = Color3.new(1, 1, 1)
TextLabel_6.TextScaled = true
TextLabel_6.TextSize = 35
TextLabel_6.TextWrapped = true

TextLabel_7.Parent = inftab
TextLabel_7.BackgroundColor3 = Color3.new(0.254902, 0.254902, 0.254902)
TextLabel_7.BorderSizePixel = 0
TextLabel_7.Position = UDim2.new(0.019693654, 0, 0.111111112, 0)
TextLabel_7.Size = UDim2.new(0, 152, 0, 23)
TextLabel_7.Font = Enum.Font.Bodoni
TextLabel_7.Text = "Automatics"
TextLabel_7.TextColor3 = Color3.new(1, 1, 1)
TextLabel_7.TextScaled = true
TextLabel_7.TextSize = 35
TextLabel_7.TextWrapped = true

commandstab.Name = "commandstab"
commandstab.Parent = full
commandstab.BackgroundColor3 = Color3.new(1, 1, 1)
commandstab.BackgroundTransparency = 0.99000000953674
commandstab.BorderSizePixel = 0
commandstab.Size = UDim2.new(0, 457, 0, 234)
commandstab.Visible = false

ScrollingFrame.Parent = commandstab
ScrollingFrame.BackgroundColor3 = Color3.new(1, 1, 1)
ScrollingFrame.BackgroundTransparency = 0.99000000953674
ScrollingFrame.BorderSizePixel = 0
ScrollingFrame.Position = UDim2.new(0, 0, 0.179547951, 0)
ScrollingFrame.Size = UDim2.new(0, 455, 0, 201)

Speed.Name = "Speed"
Speed.Parent = ScrollingFrame
Speed.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Speed.BackgroundTransparency = 0.5
Speed.BorderColor3 = Color3.new(0, 0, 0)
Speed.BorderSizePixel = 0
Speed.Position = UDim2.new(0.0603174604, 0, 0.0161909759, 0)
Speed.Size = UDim2.new(0, 90, 0, 21)
Speed.Font = Enum.Font.SourceSansItalic
Speed.Text = "Speed"
Speed.TextColor3 = Color3.new(1, 1, 1)
Speed.TextScaled = true
Speed.TextSize = 14
Speed.TextWrapped = true

Amount.Name = "Amount"
Amount.Parent = ScrollingFrame
Amount.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Amount.BackgroundTransparency = 0.5
Amount.Position = UDim2.new(0.0603174604, 0, 0.0927817002, 0)
Amount.Size = UDim2.new(0, 90, 0, 26)
Amount.Font = Enum.Font.SourceSans
Amount.Text = "Amount"
Amount.TextColor3 = Color3.new(1, 1, 1)
Amount.TextSize = 14

Amount_2.Name = "Amount"
Amount_2.Parent = ScrollingFrame
Amount_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Amount_2.BackgroundTransparency = 0.5
Amount_2.Position = UDim2.new(0.318437129, 0, 0.0927817002, 0)
Amount_2.Size = UDim2.new(0, 90, 0, 26)
Amount_2.Font = Enum.Font.SourceSans
Amount_2.Text = "Amount"
Amount_2.TextColor3 = Color3.new(1, 1, 1)
Amount_2.TextSize = 14

Speed_2.Name = "Speed"
Speed_2.Parent = ScrollingFrame
Speed_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Speed_2.BackgroundTransparency = 0.5
Speed_2.BorderColor3 = Color3.new(0, 0, 0)
Speed_2.BorderSizePixel = 0
Speed_2.Position = UDim2.new(0.318437129, 0, 0.0161909759, 0)
Speed_2.Size = UDim2.new(0, 90, 0, 21)
Speed_2.Font = Enum.Font.SourceSansItalic
Speed_2.Text = "Jump Power"
Speed_2.TextColor3 = Color3.new(1, 1, 1)
Speed_2.TextScaled = true
Speed_2.TextSize = 14
Speed_2.TextWrapped = true

fly.Name = "fly"
fly.Parent = ScrollingFrame
fly.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
fly.BackgroundTransparency = 0.5
fly.BorderColor3 = Color3.new(0, 0, 0)
fly.BorderSizePixel = 0
fly.Position = UDim2.new(0.079780221, 0, 0.178948462, 0)
fly.Size = UDim2.new(0, 71, 0, 32)
fly.Font = Enum.Font.SourceSansItalic
fly.Text = "Toggle Fly (E)"
fly.TextColor3 = Color3.new(1, 1, 1)
fly.TextScaled = true
fly.TextSize = 14
fly.TextWrapped = true

TextLabel_8.Parent = commandstab
TextLabel_8.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_8.BackgroundTransparency = 1
TextLabel_8.Position = UDim2.new(0.315827936, 0, 0, 0)
TextLabel_8.Size = UDim2.new(0, 192, 0, 34)
TextLabel_8.Font = Enum.Font.Bodoni
TextLabel_8.Text = "Commands"
TextLabel_8.TextColor3 = Color3.new(1, 1, 1)
TextLabel_8.TextScaled = true
TextLabel_8.TextSize = 35
TextLabel_8.TextWrapped = true

godtab.Name = "godtab"
godtab.Parent = full
godtab.BackgroundColor3 = Color3.new(1, 1, 1)
godtab.BackgroundTransparency = 0.99000000953674
godtab.BorderSizePixel = 0
godtab.Size = UDim2.new(0, 457, 0, 234)
godtab.Visible = false

haha.Name = "haha"
haha.Parent = godtab
haha.BackgroundColor3 = Color3.new(1, 1, 1)
haha.BackgroundTransparency = 1
haha.BorderSizePixel = 0
haha.Position = UDim2.new(0.45514223, 0, 0.217741877, 0)
haha.Size = UDim2.new(0, 247, 0, 175)

GodButton.Name = "GodButton"
GodButton.Parent = godtab
GodButton.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
GodButton.BorderColor3 = Color3.new(0, 0, 0)
GodButton.BorderSizePixel = 2
GodButton.Position = UDim2.new(0.0765864328, 0, 0.217741877, 0)
GodButton.Size = UDim2.new(0, 94, 0, 39)
GodButton.Font = Enum.Font.SourceSansItalic
GodButton.Text = "God"
GodButton.TextColor3 = Color3.new(1, 1, 1)
GodButton.TextSize = 30

KillButton.Name = "KillButton"
KillButton.Parent = godtab
KillButton.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
KillButton.BorderColor3 = Color3.new(0, 0, 0)
KillButton.BorderSizePixel = 2
KillButton.Position = UDim2.new(0.0765864328, 0, 0.469068736, 0)
KillButton.Size = UDim2.new(0, 94, 0, 39)
KillButton.Font = Enum.Font.SourceSansItalic
KillButton.Text = "Kill"
KillButton.TextColor3 = Color3.new(1, 1, 1)
KillButton.TextSize = 30

TextLabel_9.Parent = godtab
TextLabel_9.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_9.BackgroundTransparency = 1
TextLabel_9.Position = UDim2.new(0.323851198, 0, 0, 0)
TextLabel_9.Size = UDim2.new(0, 164, 0, 31)
TextLabel_9.Font = Enum.Font.Bodoni
TextLabel_9.Text = "God & Kill"
TextLabel_9.TextColor3 = Color3.new(1, 1, 1)
TextLabel_9.TextScaled = true
TextLabel_9.TextSize = 35
TextLabel_9.TextWrapped = true

creditstab.Name = "creditstab"
creditstab.Parent = full
creditstab.BackgroundColor3 = Color3.new(1, 1, 1)
creditstab.BackgroundTransparency = 0.99000000953674
creditstab.BorderSizePixel = 0
creditstab.Size = UDim2.new(0, 457, 0, 234)

TextLabel_10.Parent = creditstab
TextLabel_10.BackgroundColor3 = Color3.new(0.14902, 0.14902, 0.14902)
TextLabel_10.BorderSizePixel = 0
TextLabel_10.Position = UDim2.new(0.280087531, 0, 0.0555555634, 0)
TextLabel_10.Size = UDim2.new(0, 200, 0, 50)
TextLabel_10.Font = Enum.Font.Cartoon
TextLabel_10.Text = "Cre!"
TextLabel_10.TextColor3 = Color3.new(1, 1, 1)
TextLabel_10.TextScaled = true
TextLabel_10.TextSize = 14
TextLabel_10.TextWrapped = true

TextLabel_11.Parent = creditstab
TextLabel_11.BackgroundColor3 = Color3.new(0.14902, 0.14902, 0.14902)
TextLabel_11.BorderSizePixel = 0
TextLabel_11.Position = UDim2.new(0.280087531, 0, 0.294871837, 0)
TextLabel_11.Size = UDim2.new(0, 200, 0, 50)
TextLabel_11.Font = Enum.Font.Cartoon
TextLabel_11.Text = "Blicks!"
TextLabel_11.TextColor3 = Color3.new(1, 1, 1)
TextLabel_11.TextScaled = true
TextLabel_11.TextSize = 14
TextLabel_11.TextWrapped = true

TextLabel_12.Parent = creditstab
TextLabel_12.BackgroundColor3 = Color3.new(0.14902, 0.14902, 0.14902)
TextLabel_12.BorderSizePixel = 0
TextLabel_12.Position = UDim2.new(0.280087531, 0, 0.854700863, 0)
TextLabel_12.Size = UDim2.new(0, 200, 0, 27)
TextLabel_12.Font = Enum.Font.Cartoon
TextLabel_12.Text = "Contact Cre#0831 if you'd like to purchase this GUI"
TextLabel_12.TextColor3 = Color3.new(1, 1, 1)
TextLabel_12.TextScaled = true
TextLabel_12.TextSize = 14
TextLabel_12.TextWrapped = true

TextLabel_13.Parent = creditstab
TextLabel_13.BackgroundColor3 = Color3.new(0.14902, 0.14902, 0.14902)
TextLabel_13.BorderSizePixel = 0
TextLabel_13.Position = UDim2.new(0.280087531, 0, 0.538461506, 0)
TextLabel_13.Size = UDim2.new(0, 200, 0, 50)
TextLabel_13.Font = Enum.Font.Cartoon
TextLabel_13.Text = "Legits!"
TextLabel_13.TextColor3 = Color3.new(1, 1, 1)
TextLabel_13.TextScaled = true
TextLabel_13.TextSize = 14
TextLabel_13.TextWrapped = true

teleporttab.Name = "teleporttab"
teleporttab.Parent = full
teleporttab.BackgroundColor3 = Color3.new(1, 1, 1)
teleporttab.BackgroundTransparency = 0.99000000953674
teleporttab.BorderSizePixel = 0
teleporttab.Size = UDim2.new(0, 457, 0, 234)
teleporttab.Visible = false

ScrollingFrame_2.Parent = teleporttab
ScrollingFrame_2.BackgroundColor3 = Color3.new(1, 1, 1)
ScrollingFrame_2.BackgroundTransparency = 0.99000000953674
ScrollingFrame_2.BorderSizePixel = 0
ScrollingFrame_2.Position = UDim2.new(0, 0, 0.00854700897, 0)
ScrollingFrame_2.Size = UDim2.new(0, 457, 0, 241)

yss.Name = "yss"
yss.Parent = ScrollingFrame_2
yss.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
yss.BorderColor3 = Color3.new(0, 0, 0)
yss.BorderSizePixel = 0
yss.Position = UDim2.new(0, 0, 0.000248253345, 0)
yss.Size = UDim2.new(0, 105, 0, 31)
yss.Font = Enum.Font.SciFi
yss.Text = "YSS Apartments"
yss.TextColor3 = Color3.new(1, 1, 1)
yss.TextScaled = true
yss.TextSize = 14
yss.TextWrapped = true

pd.Name = "pd"
pd.Parent = ScrollingFrame_2
pd.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
pd.BorderColor3 = Color3.new(0, 0, 0)
pd.BorderSizePixel = 0
pd.Position = UDim2.new(0.237518698, 0, 4.65661287e-10, 0)
pd.Size = UDim2.new(0, 105, 0, 31)
pd.Font = Enum.Font.SciFi
pd.Text = "Police Station"
pd.TextColor3 = Color3.new(1, 1, 1)
pd.TextScaled = true
pd.TextSize = 14
pd.TextWrapped = true

gunshop.Name = "gun shop"
gunshop.Parent = ScrollingFrame_2
gunshop.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
gunshop.BorderColor3 = Color3.new(0, 0, 0)
gunshop.BorderSizePixel = 0
gunshop.Position = UDim2.new(0.481567174, 0, 0, 0)
gunshop.Size = UDim2.new(0, 105, 0, 31)
gunshop.Font = Enum.Font.SciFi
gunshop.Text = "Gun Shop"
gunshop.TextColor3 = Color3.new(1, 1, 1)
gunshop.TextScaled = true
gunshop.TextSize = 14
gunshop.TextWrapped = true

yss_2.Name = "yss"
yss_2.Parent = ScrollingFrame_2
yss_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
yss_2.BorderColor3 = Color3.new(0, 0, 0)
yss_2.BorderSizePixel = 0
yss_2.Position = UDim2.new(0, 0, 0.0846772268, 0)
yss_2.Size = UDim2.new(0, 105, 0, 31)
yss_2.Font = Enum.Font.SciFi
yss_2.Text = "Corner Store"
yss_2.TextColor3 = Color3.new(1, 1, 1)
yss_2.TextScaled = true
yss_2.TextSize = 14
yss_2.TextWrapped = true

pd_2.Name = "pd"
pd_2.Parent = ScrollingFrame_2
pd_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
pd_2.BorderColor3 = Color3.new(0, 0, 0)
pd_2.BorderSizePixel = 0
pd_2.Position = UDim2.new(0.237518698, 0, 0.0862944201, 0)
pd_2.Size = UDim2.new(0, 105, 0, 31)
pd_2.Font = Enum.Font.SciFi
pd_2.Text = "Gas Station"
pd_2.TextColor3 = Color3.new(1, 1, 1)
pd_2.TextScaled = true
pd_2.TextSize = 14
pd_2.TextWrapped = true

gunshop_2.Name = "gun shop"
gunshop_2.Parent = ScrollingFrame_2
gunshop_2.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
gunshop_2.BorderColor3 = Color3.new(0, 0, 0)
gunshop_2.BorderSizePixel = 0
gunshop_2.Position = UDim2.new(0.481567174, 0, 0.0862944201, 0)
gunshop_2.Size = UDim2.new(0, 105, 0, 31)
gunshop_2.Font = Enum.Font.SciFi
gunshop_2.Text = "Mighty Taco"
gunshop_2.TextColor3 = Color3.new(1, 1, 1)
gunshop_2.TextScaled = true
gunshop_2.TextSize = 14
gunshop_2.TextWrapped = true

yss_3.Name = "yss"
yss_3.Parent = ScrollingFrame_2
yss_3.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
yss_3.BorderColor3 = Color3.new(0, 0, 0)
yss_3.BorderSizePixel = 0
yss_3.Position = UDim2.new(0, 0, 0.183047056, 0)
yss_3.Size = UDim2.new(0, 105, 0, 31)
yss_3.Font = Enum.Font.SciFi
yss_3.Text = "Noodle Shop"
yss_3.TextColor3 = Color3.new(1, 1, 1)
yss_3.TextScaled = true
yss_3.TextSize = 14
yss_3.TextWrapped = true

pd_3.Name = "pd"
pd_3.Parent = ScrollingFrame_2
pd_3.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
pd_3.BorderColor3 = Color3.new(0, 0, 0)
pd_3.BorderSizePixel = 0
pd_3.Position = UDim2.new(0.237518698, 0, 0.184606701, 0)
pd_3.Size = UDim2.new(0, 105, 0, 31)
pd_3.Font = Enum.Font.SciFi
pd_3.Text = "Park"
pd_3.TextColor3 = Color3.new(1, 1, 1)
pd_3.TextScaled = true
pd_3.TextSize = 14
pd_3.TextWrapped = true

gunshop_3.Name = "gun shop"
gunshop_3.Parent = ScrollingFrame_2
gunshop_3.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
gunshop_3.BorderColor3 = Color3.new(0, 0, 0)
gunshop_3.BorderSizePixel = 0
gunshop_3.Position = UDim2.new(0.481567174, 0, 0.184606701, 0)
gunshop_3.Size = UDim2.new(0, 105, 0, 31)
gunshop_3.Font = Enum.Font.SciFi
gunshop_3.Text = "Basketball Court"
gunshop_3.TextColor3 = Color3.new(1, 1, 1)
gunshop_3.TextScaled = true
gunshop_3.TextSize = 14
gunshop_3.TextWrapped = true

moneytab.Name = "moneytab"
moneytab.Parent = full
moneytab.BackgroundColor3 = Color3.new(1, 1, 1)
moneytab.BackgroundTransparency = 0.99000000953674
moneytab.BorderSizePixel = 0
moneytab.Size = UDim2.new(0, 457, 0, 234)
moneytab.Visible = false

bala_2.Name = "bala"
bala_2.Parent = moneytab
bala_2.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
bala_2.BorderSizePixel = 0
bala_2.Position = UDim2.new(0, 0, 0.0641025677, 0)
bala_2.Size = UDim2.new(0, 145, 0, 40)
bala_2.Font = Enum.Font.Code
bala_2.Text = "$1Trillion"
bala_2.TextColor3 = Color3.new(1, 1, 1)
bala_2.TextSize = 25
bala_2.TextWrapped = true

onemil.Name = "onemil"
onemil.Parent = moneytab
onemil.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
onemil.BorderSizePixel = 0
onemil.Position = UDim2.new(0.680525184, 0, 0.0641025677, 0)
onemil.Size = UDim2.new(0, 146, 0, 40)
onemil.Font = Enum.Font.Code
onemil.Text = "$1Million"
onemil.TextColor3 = Color3.new(1, 1, 1)
onemil.TextSize = 25
onemil.TextWrapped = true

onebil.Name = "onebil"
onebil.Parent = moneytab
onebil.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
onebil.BorderSizePixel = 0
onebil.Position = UDim2.new(0.31728664, 0, 0.0641025677, 0)
onebil.Size = UDim2.new(0, 166, 0, 40)
onebil.Font = Enum.Font.Code
onebil.Text = "$1Billion"
onebil.TextColor3 = Color3.new(1, 1, 1)
onebil.TextSize = 25
onebil.TextWrapped = true

Amount_3.Name = "Amount"
Amount_3.Parent = moneytab
Amount_3.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
Amount_3.Position = UDim2.new(0.280087531, 0, 0.410256416, 0)
Amount_3.Size = UDim2.new(0, 200, 0, 50)
Amount_3.Font = Enum.Font.Code
Amount_3.Text = "Amount"
Amount_3.TextColor3 = Color3.new(1, 1, 1)
Amount_3.TextScaled = true
Amount_3.TextSize = 14
Amount_3.TextWrapped = true

execute.Name = "execute"
execute.Parent = moneytab
execute.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
execute.Position = UDim2.new(0.280087531, 0, 0.709401727, 0)
execute.Size = UDim2.new(0, 200, 0, 50)
execute.Font = Enum.Font.Code
execute.Text = "Execute"
execute.TextColor3 = Color3.new(1, 1, 1)
execute.TextSize = 14

loadouttab.Name = "loadouttab"
loadouttab.Parent = full
loadouttab.BackgroundColor3 = Color3.new(1, 1, 1)
loadouttab.BackgroundTransparency = 0.99000000953674
loadouttab.BorderSizePixel = 0
loadouttab.Size = UDim2.new(0, 457, 0, 234)
loadouttab.Visible = false

nbpdl.Name = "nbpdl"
nbpdl.Parent = loadouttab
nbpdl.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
nbpdl.BorderSizePixel = 0
nbpdl.Position = UDim2.new(0, 0, 0.0641025603, 0)
nbpdl.Size = UDim2.new(0, 136, 0, 37)
nbpdl.Font = Enum.Font.Code
nbpdl.Text = "NBPD Loadout"
nbpdl.TextColor3 = Color3.new(1, 1, 1)
nbpdl.TextScaled = true
nbpdl.TextSize = 25
nbpdl.TextWrapped = true

ertl.Name = "ertl"
ertl.Parent = loadouttab
ertl.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
ertl.BorderSizePixel = 0
ertl.Position = UDim2.new(0.350109398, 0, 0.0641025603, 0)
ertl.Size = UDim2.new(0, 136, 0, 37)
ertl.Font = Enum.Font.Code
ertl.Text = "ERT Loadout"
ertl.TextColor3 = Color3.new(1, 1, 1)
ertl.TextScaled = true
ertl.TextSize = 25
ertl.TextWrapped = true

civ.Name = "civ"
civ.Parent = loadouttab
civ.BackgroundColor3 = Color3.new(0.188235, 0.188235, 0.188235)
civ.BorderSizePixel = 0
civ.Position = UDim2.new(0.698030651, 0, 0.0641025603, 0)
civ.Size = UDim2.new(0, 136, 0, 37)
civ.Font = Enum.Font.Code
civ.Text = "Civilian Loadout"
civ.TextColor3 = Color3.new(1, 1, 1)
civ.TextScaled = true
civ.TextSize = 25
civ.TextWrapped = true

login1.Name = "login1"
login1.Parent = ScreenGui
login1.BackgroundColor3 = Color3.new(0.469699, 0.560491, 0.409542)
login1.BorderSizePixel = 0
login1.Position = UDim2.new(0.5, -250, 1.70000005, -200)
login1.Size = UDim2.new(0, 290, 0, 420)

ImageLabel.Parent = login1
ImageLabel.BackgroundColor3 = Color3.new(1, 1, 1)
ImageLabel.BackgroundTransparency = 1
ImageLabel.Position = UDim2.new(0.327586204, 0, 0, 0)
ImageLabel.Size = UDim2.new(0, 100, 0, 89)
ImageLabel.Image = "rbxassetid://2483309214"

Login.Name = "Login"
Login.Parent = login1
Login.BackgroundColor3 = Color3.new(0.192157, 0.192157, 0.192157)
Login.BorderColor3 = Color3.new(0.509804, 0, 0.00784314)
Login.BorderSizePixel = 3
Login.Position = UDim2.new(0.155172408, 0, 0.402380973, 0)
Login.Size = UDim2.new(0, 200, 0, 50)
Login.Font = Enum.Font.Code
Login.Text = "Login"
Login.TextColor3 = Color3.new(1, 1, 1)
Login.TextSize = 12

X2.Name = "X2"
X2.Parent = login1
X2.BackgroundColor3 = Color3.new(1, 0, 0.0156863)
X2.BorderSizePixel = 0
X2.Position = UDim2.new(0.92791146, 0, 0.0085504204, 0)
X2.Size = UDim2.new(0, 21, 0, 20)
X2.Font = Enum.Font.SourceSans
X2.Text = "X"
X2.TextColor3 = Color3.new(1, 1, 1)
X2.TextScaled = true
X2.TextSize = 14
X2.TextWrapped = true
-- Scripts:
function SCRIPT_QVKZ83_FAKESCRIPT() -- X.LocalScript 
	getfenv().script = Instance.new('LocalScript', X)

	script.Parent.MouseButton1Click:Connect(function()
		main.Visible = false 
	end)
	

end
coroutine.resume(coroutine.create(SCRIPT_QVKZ83_FAKESCRIPT))
function SCRIPT_IJOT75_FAKESCRIPT() -- venix.LocalScript 
	getfenv().script = Instance.new('LocalScript', venix)

	while wait() do
	local r = (math.sin(workspace.DistributedGameTime/2)/2)+0.5
	local g = (math.sin(workspace.DistributedGameTime)/2)+0.5
	local b = (math.sin(workspace.DistributedGameTime*1.5)/2)+0.5
	local color = Color3.new(r, g, b)
	venix.TextColor3 = color
	end

end
coroutine.resume(coroutine.create(SCRIPT_IJOT75_FAKESCRIPT))
function SCRIPT_HLRB71_FAKESCRIPT() -- guns.Script 
	getfenv().script = Instance.new('Script', guns)

	function clicked()
	    itemtab.Visible = false
	    inftab.Visible = false
	    guntab.Visible = true
	    scriptstab.Visible = false
		pagetwo.Visible = false
	    godtab.Visible = false
	    commandstab.Visible = false
	    teleporttab.Visible = false
	    moneytab.Visible = false
		creditstab.Visible = false
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_HLRB71_FAKESCRIPT))
function SCRIPT_BBZG73_FAKESCRIPT() -- inf.Script 
	getfenv().script = Instance.new('Script', inf)

	function clicked()
	    itemtab.Visible = false
	    inftab.Visible = true
	    guntab.Visible = false
	    scriptstab.Visible = false
		pagetwo.Visible = false
	    godtab.Visible = false
	    commandstab.Visible = false
	    teleporttab.Visible = false
	    moneytab.Visible = false
		creditstab.Visible = false
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_BBZG73_FAKESCRIPT))
function SCRIPT_AVMX67_FAKESCRIPT() -- items.Script 
	getfenv().script = Instance.new('Script', items)

	function clicked()
	    itemtab.Visible = true
	    inftab.Visible = false
	    guntab.Visible = false
	    scriptstab.Visible = false
		pagetwo.Visible = false
	    godtab.Visible = false
	    commandstab.Visible = false
	    teleporttab.Visible = false
	    moneytab.Visible = false
		creditstab.Visible = false
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_AVMX67_FAKESCRIPT))
function SCRIPT_XAFQ89_FAKESCRIPT() -- scripts.Script 
	getfenv().script = Instance.new('Script', scripts)

	function clicked()
	    itemtab.Visible = false
	    inftab.Visible = false
	    guntab.Visible = false
	    scriptstab.Visible = true
		pagetwo.Visible = false
	    godtab.Visible = false
	    commandstab.Visible = false
	    teleporttab.Visible = false
	    moneytab.Visible = false
		creditstab.Visible = false
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_XAFQ89_FAKESCRIPT))
function SCRIPT_NXSS77_FAKESCRIPT() -- pre.Script 
	getfenv().script = Instance.new('Script', pre)

	function clicked()
		pageone.Visible = false
		pagetwo.Visible = false
		pagethree.Visible = true
		itemtab.Visible = false
	    inftab.Visible = false
	    guntab.Visible = false
	    scriptstab.Visible = false
	    godtab.Visible = false
	    commandstab.Visible = false
	    teleporttab.Visible = false
	    moneytab.Visible = false
		creditstab.Visible = false
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_NXSS77_FAKESCRIPT))
function SCRIPT_WRRK65_FAKESCRIPT() -- next.Script 
	getfenv().script = Instance.new('Script', next)

	function clicked()
		pageone.Visible = false
		pagetwo.Visible = true
		pagethree.Visible = false
		itemtab.Visible = false
	    inftab.Visible = false
	    guntab.Visible = false
	    scriptstab.Visible = false
	    godtab.Visible = false
	    commandstab.Visible = false
	    teleporttab.Visible = false
	    moneytab.Visible = false
		creditstab.Visible = false
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_WRRK65_FAKESCRIPT))
function SCRIPT_GZSA79_FAKESCRIPT() -- teleports.Script 
	getfenv().script = Instance.new('Script', teleports)

	function clicked()
	    godtab.Visible = false
	    commandstab.Visible = false
	    teleporttab.Visible = true
	    moneytab.Visible = false
	    inftab.Visible = false
	    guntab.Visible = false
	    scriptstab.Visible = false
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
